category_id,category_name,provision_id,title,description,impacts,long_range_effect_raw,year_75_effect_raw,long_range_shortfall_pct,year_75_shortfall_pct,long_range_effect,year_75_effect,graph_link,table_link,Column1,Column2,Column3,Column4,Column5,Column6
 r e t i r e m e n t _ a g e , , C 2 . 4 , , " S t a r t i n g   f o r   t h o s e   a g e   6 2   i n   2 0 2 5 ,   i n c r e a s e   b o t h   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   a n d   t h e   e a r l i e s t   e l i g i b i l i t y   a g e   ( E E A )   b y   3 6 / 4 7   o f   a   m o n t h   p e r   y e a r   u n t i l   t h e   N R A   a n d   E E A   r e a c h   7 0   a n d   6 5   r e s p e c t i v e l y .   F o r   e a c h   y e a r ,   t h e   c o m p u t e d   N R A   a n d   E E A   r o u n d   d o w n   t o   t h e   n e x t   l o w e r   f u l l   m o n t h . " , , 0 . 9 1 , 1 . 8 1 , 2 6 , 3 9 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 2 . 5 , , " S t a r t i n g   f o r   t h o s e   a g e   6 2   i n   2 0 2 5 ,   i n d e x   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   t o   m a i n t a i n   a   c o n s t a n t   r a t i o   o f   e x p e c t e d   r e t i r e m e n t   y e a r s   ( l i f e   e x p e c t a n c y   a t   N R A )   t o   p o t e n t i a l   w o r k   y e a r s   ( N R A   m i n u s   2 0 ) .   W e   a s s u m e   t h e   N R A   w i l l   i n c r e a s e   1   m o n t h   e v e r y   2   y e a r s .   A l s o ,   i n c r e a s e   t h e   e a r l i e s t   e l i g i b i l i t y   a g e   ( E E A )   b y   t h e   s a m e   a m o u n t   a s   t h e   N R A   s t a r t i n g   f o r   t h o s e   a g e   6 2   i n   2 0 2 5   s o   a s   t o   m a i n t a i n   a   5   y e a r   d i f f e r e n c e   b e t w e e n   t h e   t w o   a g e s . " , , 1 . 6 5 , 2 . 9 3 , 4 7 , 6 3 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 2 . 6 , , " S t a r t i n g   f o r   t h o s e   a g e   6 2   i n   2 0 2 5 ,   i n c r e a s e   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   3   m o n t h s   p e r   y e a r   f o r   t h o s e   a g e   6 2   s t a r t i n g   i n   2 0 2 5   a n d   e n d i n g   i n   2 0 3 0   ( N R A   r e a c h e s   6 7   a n d   6   m o n t h s   f o r   t h o s e   a g e   6 2   i n   2 0 3 0 ) ;   t h e r e a f t e r   i n c r e a s e   t h e   N R A   2   m o n t h s   p e r   y e a r   u n t i l   r e a c h i n g   6 9 ;   t h e r e a f t e r   i n c r e a s e   t h e   N R A   1   m o n t h   e v e r y   2   y e a r s . " , , 0 . 9 2 , 1 . 0 5 , 2 6 , 2 3 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 2 . 7 , , " S t a r t i n g   f o r   t h o s e   a g e   6 2   i n   2 0 2 5 ,   i n c r e a s e   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   3   m o n t h s   p e r   y e a r   u n t i l   r e a c h i n g   6 9   f o r   t h o s e   a g e   6 2   i n   2 0 3 3 ;   t h e r e a f t e r   i n c r e a s e   t h e   N R A   1   m o n t h   e v e r y   2   y e a r s   u n t i l   i t   r e a c h e s   7 0   f o r   t h o s e   a g e   6 2   i n   2 0 5 7 . " , , 0 . 8 6 , 1 . 0 5 , 2 5 , 2 3 , , , , , , , , , ,  
 r e t i r e m e n t _ a g e , , C 2 . 8 , , " S t a r t i n g   f o r   t h o s e   a g e   6 2   i n   2 0 3 1 ,   i n c r e a s e   t h e   n o r m a l   r e t i r e m e n t   a g e   ( N R A )   2   m o n t h s   p e r   y e a r   u n t i l   r e a c h i n g   6 9   a n d   8   m o n t h s   f o r   t h o s e   a g e   6 2   i n   2 0 4 2 . " , , 0 . 3 8 , 0 . 6 8 , 1 1 , 1 5 , , , , , , , , , ,  
 f a m i l y _ b e n e f i t s , , D 1 , , " B e g i n n i n g   i n   2 0 2 5 ,   c o n t i n u e   b e n e f i t s   f o r   c h i l d r e n   o f   d i s a b l e d   o r   d e c e a s e d   w o r k e r s   u n t i l   a g e   2 2   i f   t h e   c h i l d   i s   i n   h i g h   s c h o o l ,   c o l l e g e   o r   v o c a t i o n a l   s c h o o l . " , , , - 0 . 0 5 , - 0 . 0 5 , - 1 , - 1 , , , , , , , , , ,  
 f a m i l y _ b e n e f i t s , , D 2 , , " T h e   c u r r e n t   s p o u s e   b e n e f i t   i s   b a s e d   o n   5 0   p e r c e n t   o f   t h e   P I A   o f   t h e   o t h e r   s p o u s e .   R e d u c e   t h i s   p e r c e n t   e a c h   y e a r   b y   1   p e r c e n t a g e   p o i n t   b e g i n n i n g   w i t h   n e w l y   e l i g i b l e   s p o u s e s   i n   2 0 2 5 ,   u n t i l   t h e   p e r c e n t   r e a c h e s   3 3   i n   2 0 4 1 . " , , 0 . 0 9 , 0 . 1 3 , 3 , 3 , , , , , , , , , ,  
 f a m i l y _ b e n e f i t s , , D 3 , , " A l l o w   d i v o r c e d   a g e d   s p o u s e s   a n d   d i v o r c e d   s u r v i v i n g   s p o u s e s   m a r r i e d   5   t o   9   y e a r s   t o   g e t   b e n e f i t s   b a s e d   o n   t h e   f o r m e r   s p o u s e ' s   a c c o u n t .   D i v o r c e d   a g e d   a n d   s u r v i v i n g   s p o u s e s   w o u l d   r e c e i v e   5 0 %   o f   t h e   a p p l i c a b l e   c u r r e n t   l a w   P I A   p e r c e n t a g e   i f   m a r r i e d   5   y e a r s ,   6 0 %   o f   t h e   a p p l i c a b l e   P I A   p e r c e n t a g e   i f   m a r r i e d   6   y e a r s ,   . . . ,   9 0 %   o f   t h e   a p p l i c a b l e   P I A   p e r c e n t a g e   i f   m a r r i e d   9   y e a r s . " , , , - 0 . 0 1 , - 0 . 0 1 , 0 , 0 , , , , , , , , , ,  
 f a m i l y _ b e n e f i t s , , D 4 , , " E s t a b l i s h   a n   a l t e r n a t i v e   b e n e f i t   f o r   a   s u r v i v i n g   s p o u s e .   F o r   t h e   s u r v i v i n g   s p o u s e ,   t h e   a l t e r n a t i v e   b e n e f i t   w o u l d   e q u a l   7 5   p e r c e n t   o f   t h e   s u m   o f   t h e   s u r v i v o r ' s   o w n   w o r k e r   b e n e f i t   a n d   t h e   d e c e a s e d   w o r k e r ' s   P I A   ( i n c l u d i n g   a n y   a c t u a r i a l   r e d u c t i o n s   o r   d e l a y e d   r e t i r e m e n t   c r e d i t s ) . " , , , - 0 . 1 0 , - 0 . 1 1 , - 3 , - 2 , , , , , , , , , ,  
 f a m i l y _ b e n e f i t s , , D 5 , , " L i m i t   t h e   s p o u s a l   b e n e f i t   t o   t h a t   r e c e i v e d   b y   t h e   s p o u s e   o f   t h e   7 5 t h   p e r c e n t i l e   c a r e e r - a v e r a g e   w o r k e r ,   b e g i n n i n g   w i t h   r e t i r e d   w o r k e r s   n e w l y   e l i g i b l e   i n   2 0 3 1 .   F o r   f u t u r e   c o h o r t s ,   t h i s   l i m i t   w o u l d   b e   i n d e x e d   f o r   i n f l a t i o n   a n n u a l l y   u s i n g   c h a i n   w e i g h t e d   C P I - U . " , , 0 . 0 8 , 0 . 1 6 , 2 , 3 , , , , , , , , , ,  
 f a m i l y _ b e n e f i t s , , D 6 , , " F o r   s p o u s e s   a n d   c h i l d r e n   o f   r e t i r e d   a n d   d i s a b l e d   w o r k e r s   b e c o m i n g   n e w l y   e l i g i b l e   b e g i n n i n g   i n   2 0 3 1   a n d   p h a s e d   i n   f o r   2 0 3 1   t h r o u g h   2 0 4 0 ,   l i m i t   t h e i r   a u x i l i a r y   b e n e f i t   t o   o n e - h a l f   o f   t h e   P I A   f o r   a   h y p o t h e t i c a l   w o r k e r   w i t h   e a r n i n g s   e q u a l   t o   t h e   n a t i o n a l   a v e r a g e   w a g e   i n d e x   ( A W I )   e a c h   y e a r . " , , 0 . 0 7 , 0 . 1 2 , 2 , 3 , , , , , , , , , ,  
 f a m i l y _ b e n e f i t s , , D 7 , , " B e g i n n i n g   i n   J a n u a r y   2 0 2 7 ,   r e q u i r e   f u l l   t i m e   s c h o o l   e n r o l l m e n t   a s   a   c o n d i t i o n   o f   e l i g i b i l i t y   f o r   c h i l d   b e n e f i t s   a t   a g e   1 5   u p   t o   1 8 . " , , 0 . 0 1 , 0 . 0 1 , 0 , 0 , , , , , , , , , ,  
 f a m i l y _ b e n e f i t s , , D 8 , , " B e g i n n i n g   i n   2 0 2 5 ,   c o n t i n u e   b e n e f i t s   f o r   c h i l d r e n   o f   d i s a b l e d ,   r e t i r e d ,   o r   d e c e a s e d   w o r k e r s   u n t i l   a g e   2 6   i f   t h e   c h i l d   i s   i n   h i g h   s c h o o l ,   c o l l e g e   o r   v o c a t i o n a l   s c h o o l . " , , , - 0 . 0 7 , - 0 . 0 7 , - 2 , - 2 , , , , , , , , , ,  
 f a m i l y _ b e n e f i t s , , D 9 , , " P r o v i d e   f o r   p r o - r a t a   b e n e f i t   p a y m e n t   f o r   t h e   m o n t h   o f   d e a t h   o f   a   b e n e f i c i a r y ,   r a t h e r   t h a n   n o   p a y m e n t   f o r   m o n t h   o f   d e a t h .   F o r   s i t u a t i o n s   w h e r e   a n   a u x i l i a r y   b e n e f i c i a r y   i s   c h a n g e d   f r o m   o n e   t y p e   o f   b e n e f i t   t o   a n o t h e r   u p o n   t h e   d e a t h   o f   t h e   w o r k e r ,   b e n e f i t s   f o r   t h e   m o n t h   o f   t h e   w o r k e r ' s   d e a t h   w o u l d   b e   d e t e r m i n e d   o n   a   p r o - r a t a   b a s i s . " , , , - 0 . 0 3 , - 0 . 0 3 , - 1 , - 1 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 1 . 1 , , " I n c r e a s e   t h e   p a y r o l l   t a x   r a t e   ( c u r r e n t l y   1 2 . 4   p e r c e n t )   t o   1 6 . 0   p e r c e n t   i n   2 0 2 5   a n d   l a t e r . " , , 3 . 5 1 , 3 . 6 2 , 1 0 0 , 7 8 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 1 . 2 , , " I n c r e a s e   t h e   p a y r o l l   t a x   r a t e   ( c u r r e n t l y   1 2 . 4   p e r c e n t )   t o   1 5 . 9   p e r c e n t   i n   2 0 3 5 - 2 0 6 4 ,   a n d   t o   1 9 . 4   p e r c e n t   i n   y e a r s   2 0 6 5   a n d   l a t e r . " , , 4 . 1 3 , 6 . 9 5 , 1 1 8 , 1 5 0 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 1 . 4 , , " I n c r e a s e   t h e   p a y r o l l   t a x   r a t e   ( c u r r e n t l y   1 2 . 4   p e r c e n t )   b y   0 . 1   p e r c e n t a g e   p o i n t   e a c h   y e a r   f r o m   2 0 3 0 - 2 0 4 9 ,   u n t i l   t h e   r a t e   r e a c h e s   1 4 . 4   p e r c e n t   i n   2 0 4 9   a n d   l a t e r . " , , 1 . 5 0 , 2 . 0 2 , 4 3 , 4 4 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 1 . 8 , , " I n c r e a s e   t h e   p a y r o l l   t a x   r a t e   ( c u r r e n t l y   1 2 . 4   p e r c e n t )   b y   0 . 1   p e r c e n t a g e   p o i n t   e a c h   y e a r   f r o m   2 0 2 7 - 2 0 3 2 ,   u n t i l   t h e   r a t e   r e a c h e s   1 3 . 0   p e r c e n t   f o r   2 0 3 2   a n d   l a t e r . " , , 0 . 5 5 , 0 . 6 1 , 1 6 , 1 3 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 1 . 9 , , " I n c r e a s e   t h e   p a y r o l l   t a x   r a t e   ( c u r r e n t l y   1 2 . 4   p e r c e n t )   b y   0 . 1   p e r c e n t a g e   p o i n t   e a c h   y e a r   f r o m   2 0 2 8 - 2 0 5 1 ,   u n t i l   t h e   r a t e   r e a c h e s   1 4 . 8   p e r c e n t   i n   2 0 5 1   a n d   l a t e r . " , , 1 . 7 9 , 2 . 4 2 , 5 1 , 5 2 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 1 . 1 0 , , " I n c r e a s e   t h e   p a y r o l l   t a x   r a t e   b y   0 . 1   p e r c e n t a g e   p o i n t   p e r   y e a r   f o r   2 0 2 6   t h r o u g h   2 0 3 5   s o   t h a t   i t   e q u a l s   1 3 . 4   p e r c e n t   f o r   2 0 3 5   a n d   l a t e r .   T h e   i n c r e a s e   w o u l d   b e   s p l i t   e v e n l y   b e t w e e n   t h e   e m p l o y e r   a n d   e m p l o y e e   s h a r e ,   a n d   w o u l d   b e   s p l i t   b e t w e e n   O A S I   a n d   D I   i n   p r o p o r t i o n   t o   c u r r e n t l y   s c h e d u l e d   p a y r o l l   t a x   r a t e s . " , , 0 . 9 0 , 1 . 0 1 , 2 6 , 2 2 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 1 , , " E l i m i n a t e   t h e   t a x a b l e   m a x i m u m   i n   y e a r s   2 0 2 5   a n d   l a t e r ,   a n d   a p p l y   f u l l   1 2 . 4   p e r c e n t   p a y r o l l   t a x   r a t e   t o   a l l   e a r n i n g s .   D o   n o t   p r o v i d e   b e n e f i t   c r e d i t   f o r   e a r n i n g s   a b o v e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m . " , , 2 . 5 5 , 2 . 6 0 , 7 3 , 5 6 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 2 , , " E l i m i n a t e   t h e   t a x a b l e   m a x i m u m   i n   y e a r s   2 0 2 5   a n d   l a t e r ,   a n d   a p p l y   f u l l   1 2 . 4   p e r c e n t   p a y r o l l   t a x   r a t e   t o   a l l   e a r n i n g s .   P r o v i d e   b e n e f i t   c r e d i t   f o r   e a r n i n g s   a b o v e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m . " , , 1 . 8 6 , 1 . 3 7 , 5 3 , 2 9 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 4 , , " E l i m i n a t e   t h e   t a x a b l e   m a x i m u m   f o r   y e a r s   2 0 3 1   a n d   l a t e r   ( p h a s e d   i n   2 0 2 5 - 2 0 3 1 ) ,   a n d   a p p l y   f u l l   1 2 . 4   p e r c e n t   p a y r o l l   t a x   r a t e   t o   a l l   e a r n i n g s .   P r o v i d e   b e n e f i t   c r e d i t   f o r   e a r n i n g s   a b o v e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   t h a t   a r e   s u b j e c t   t o   t h e   p a y r o l l   t a x ,   u s i n g   a   s e c o n d a r y   P I A   f o r m u l a . " , , 2 . 3 7 , 2 . 4 9 , 6 8 , 5 4 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 5 , , " A p p l y   1 2 . 4   p e r c e n t   p a y r o l l   t a x   r a t e   o n   e a r n i n g s   a b o v e   $ 2 5 0 , 0 0 0   s t a r t i n g   i n   2 0 2 5 ,   a n d   t a x   a l l   e a r n i n g s   o n c e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   e x c e e d s   $ 2 5 0 , 0 0 0 .   D o   n o t   p r o v i d e   b e n e f i t   c r e d i t   f o r   a d d i t i o n a l   e a r n i n g s   t a x e d . " , , 2 . 4 9 , 2 . 6 0 , 7 1 , 5 6 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 1 1 , , " E l i m i n a t e   t h e   t a x a b l e   m a x i m u m   i n   y e a r s   2 0 3 0   a n d   l a t e r .   P h a s e   i n   e l i m i n a t i o n   b y   t a x i n g   a l l   e a r n i n g s   a b o v e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   a t :   2 . 4 8   p e r c e n t   i n   2 0 2 6 ,   4 . 9 6   p e r c e n t   i n   2 0 2 7 ,   a n d   s o   o n ,   u p   t o   1 2 . 4 0   p e r c e n t   i n   2 0 3 0 . " , , 2 . 2 2 , 2 . 2 0 , 6 4 , 4 7 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 1 2 , , " A p p l y   1 2 . 4   p e r c e n t   p a y r o l l   t a x   r a t e   o n   e a r n i n g s   a b o v e   $ 4 0 0 , 0 0 0   s t a r t i n g   i n   2 0 2 5   a n d   t a x   a l l   e a r n i n g s   o n c e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   e x c e e d s   $ 4 0 0 , 0 0 0 .   D o   n o t   p r o v i d e   b e n e f i t   c r e d i t   f o r   a d d i t i o n a l   e a r n i n g s   t a x e d . " , , 2 . 0 1 , 2 . 1 5 , 5 7 , 4 6 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 1 3 , , " A p p l y   O A S D I   1 2 . 4   p e r c e n t   p a y r o l l   t a x   r a t e   o n   e a r n i n g s   a b o v e   $ 4 0 0 , 0 0 0   s t a r t i n g   i n   2 0 2 6 ,   a n d   t a x   a l l   e a r n i n g s   o n c e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   e x c e e d s   $ 4 0 0 , 0 0 0 .   P r o v i d e   b e n e f i t   c r e d i t   f o r   e a r n i n g s   a b o v e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   t h a t   a r e   s u b j e c t   t o   t h e   p a y r o l l   t a x ,   u s i n g   a   s e c o n d a r y   P I A   f o r m u l a . " , , 2 . 2 0 , 2 . 4 5 , 6 3 , 5 3 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 1 4 , , " A p p l y   O A S D I   1 2 . 4   p e r c e n t   p a y r o l l   t a x   r a t e   o n   e a r n i n g s   a b o v e   $ 2 5 0 , 0 0 0   s t a r t i n g   i n   2 0 2 6 ,   a n d   t a x   a l l   e a r n i n g s   o n c e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   e x c e e d s   $ 2 5 0 , 0 0 0 .   P r o v i d e   b e n e f i t   c r e d i t   f o r   e a r n i n g s   a b o v e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   t h a t   a r e   s u b j e c t   t o   t h e   p a y r o l l   t a x ,   u s i n g   a   s e c o n d a r y   P I A   f o r m u l a . " , , 2 . 3 8 , 2 . 4 4 , 6 8 , 5 3 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 1 5 , , " A p p l y   O A S D I   1 2 . 4   p e r c e n t   p a y r o l l   t a x   r a t e   o n   e a r n i n g s   a b o v e   $ 3 0 0 , 0 0 0   s t a r t i n g   i n   2 0 2 6 ,   a n d   t a x   a l l   e a r n i n g s   o n c e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   e x c e e d s   $ 3 0 0 , 0 0 0 .   P r o v i d e   b e n e f i t   c r e d i t   f o r   e a r n i n g s   a b o v e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   t h a t   a r e   s u b j e c t   t o   t h e   p a y r o l l   t a x ,   u s i n g   a   s e c o n d a r y   P I A   f o r m u l a . " , , 2 . 2 8 , 2 . 3 6 , 6 5 , 5 1 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 1 6 , , " A p p l y   O A S D I   1 2 . 4   p e r c e n t   p a y r o l l   t a x   r a t e   o n   e a r n i n g s   a b o v e   $ 2 5 0 , 0 0 0   s t a r t i n g   i n   2 0 2 5 ,   a n d   t a x   a l l   e a r n i n g s   o n c e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   e x c e e d s   $ 2 5 0 , 0 0 0 .   I n c r e a s e   t h e   c o m p u t e d   l e v e l   o f   t h e   S S A   a v e r a g e   w a g e   i n d e x   f o r   y e a r s   a f t e r   2 0 2 4   b y   a m o u n t s   r a n g i n g   f r o m   0 . 7   p e r c e n t   f o r   2 0 2 5   t o   0 . 9   p e r c e n t   f o r   2 0 3 3   a n d   l a t e r . " , , 2 . 3 4 , 2 . 3 8 , 6 7 , 5 1 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 1 7 , , " A p p l y   t h e   c o m b i n e d   O A S D I   p a y r o l l   t a x   r a t e   o n   c o v e r e d   e a r n i n g s   a b o v e   $ 4 0 0 , 0 0 0   p a i d   i n   2 0 2 6   a n d   l a t e r ,   a n d   t a x   a l l   c o v e r e d   e a r n i n g s   o n c e   t h e   c u r r e n t - l a w   t a x a b l e   m a x i m u m   e x c e e d s   $ 4 0 0 , 0 0 0 .   I n c r e a s e   t h e   c o m p u t e d   l e v e l   o f   t h e   A W I   f o r   y e a r s   a f t e r   2 0 2 5   b y   a m o u n t s   r a n g i n g   f r o m   0 . 5   p e r c e n t   f o r   2 0 2 6   t o   0 . 9   p e r c e n t   f o r   2 0 4 7   a n d   l a t e r . " , , 2 . 3 0 , 2 . 6 0 , 6 6 , 5 6 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 2 . 1 8 , , " E l i m i n a t e   t h e   t a x a b l e   m a x i m u m   s u c h   t h a t   9 0   p e r c e n t   o f   e a r n i n g s   w o u l d   b e   s u b j e c t   t o   t h e   p a y r o l l   t a x   ( p h a s e d   i n   2 0 2 5 - 2 0 3 4 ) .   P r o v i d e   b e n e f i t   c r e d i t   f o r   e a r n i n g s   u p   t o   t h e   r e v i s e d   t a x a b l e   m a x i m u m . " , , 2 . 1 8 , 2 . 4 6 , 6 2 , 5 3 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 3 . 1 , , " I n c r e a s e   t h e   t a x a b l e   m a x i m u m   s u c h   t h a t   9 0   p e r c e n t   o f   e a r n i n g s   w o u l d   b e   s u b j e c t   t o   t h e   p a y r o l l   t a x   ( p h a s e d   i n   2 0 2 5 - 2 0 3 4 ) .   D o   n o t   p r o v i d e   b e n e f i t   c r e d i t   f o r   a d d i t i o n a l   e a r n i n g s   t a x e d . " , , 0 . 8 4 , 0 . 6 9 , 2 4 , 1 5 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 3 . 2 , , " I n c r e a s e   t h e   t a x a b l e   m a x i m u m   s u c h   t h a t   9 0   p e r c e n t   o f   e a r n i n g s   w o u l d   b e   s u b j e c t   t o   t h e   p a y r o l l   t a x   ( p h a s e d   i n   2 0 2 5 - 2 0 3 4 ) .   P r o v i d e   b e n e f i t   c r e d i t   f o r   e a r n i n g s   u p   t o   t h e   r e v i s e d   t a x a b l e   m a x i m u m . " , , 1 . 0 8 , 1 . 1 9 , 3 1 , 2 6 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 3 . 5 , , " I n c r e a s e   t h e   t a x a b l e   m a x i m u m   e a c h   y e a r   b y   a n   a d d i t i o n a l   2   p e r c e n t   b e g i n n i n g   i n   2 0 2 5   u n t i l   t a x a b l e   e a r n i n g s   e q u a l   9 0   p e r c e n t   o f   c o v e r e d   e a r n i n g s .   P r o v i d e   b e n e f i t   c r e d i t   f o r   e a r n i n g s   u p   t o   t h e   r e v i s e d   t a x a b l e   m a x i m u m . " , , 0 . 7 0 , 0 . 7 2 , 2 0 , 1 6 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 3 . 6 , , " I n c r e a s e   t h e   t a x a b l e   m a x i m u m   e a c h   y e a r   b y   a n   a d d i t i o n a l   2   p e r c e n t   b e g i n n i n g   i n   2 0 2 7   u n t i l   t a x a b l e   e a r n i n g s   e q u a l   9 0   p e r c e n t   o f   c o v e r e d   e a r n i n g s .   D o   n o t   p r o v i d e   b e n e f i t   c r e d i t   f o r   a d d i t i o n a l   e a r n i n g s   t a x e d . " , , 0 . 8 3 , 1 . 1 9 , 2 4 , 2 6 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 3 . 7 , , " I n c r e a s e   t h e   t a x a b l e   m a x i m u m   b y   a n   a d d i t i o n a l   2   p e r c e n t   p e r   y e a r   b e g i n n i n g   i n   2 0 2 6   u n t i l   t a x a b l e   e a r n i n g s   e q u a l   9 0   p e r c e n t   o f   c o v e r e d   e a r n i n g s .   P r o v i d e   b e n e f i t   c r e d i t   f o r   e a r n i n g s   u p   t o   t h e   r e v i s e d   t a x a b l e   m a x i m u m . " , , 0 . 7 2 , 0 . 8 7 , 2 1 , 1 9 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 3 . 8 , , " B e g i n n i n g   i n   2 0 3 2 ,   a p p l y   2   p e r c e n t   p a y r o l l   t a x   r a t e   o n   e a r n i n g s   o v e r   t h e   w a g e - i n d e x e d   e q u i v a l e n t   o f   $ 2 0 0 , 0 0 0   i n   2 0 1 7   ( a b o u t   $ 3 6 6 , 0 0 0   i n   2 0 3 2 ) ,   w i t h   t h e   t h r e s h o l d   w a g e - i n d e x e d   a f t e r   2 0 3 2 .   P r o v i d e   p r o p o r t i o n a l   b e n e f i t   c r e d i t   f o r   a d d i t i o n a l   e a r n i n g s   t a x e d ,   b a s e d   o n   t h e   p a y r o l l   t a x   r a t e   a p p l i e d   t o   t h e   a d d i t i o n a l   e a r n i n g s   d i v i d e d   b y   t h e   f u l l   1 2 . 4   p e r c e n t   p a y r o l l   t a x   r a t e . " , , 0 . 1 8 , 0 . 1 0 , 5 , 2 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 3 . 9 , , " B e g i n n i n g   i n   2 0 3 2 ,   a p p l y   2   p e r c e n t   p a y r o l l   t a x   r a t e   o n   e a r n i n g s   o v e r   t h e   w a g e - i n d e x e d   e q u i v a l e n t   o f   $ 2 0 0 , 0 0 0   i n   2 0 1 7   ( a b o u t   $ 3 6 6 , 0 0 0   i n   2 0 3 2 ) ,   w i t h   t h e   t h r e s h o l d   w a g e - i n d e x e d   a f t e r   2 0 3 2 .   D o   n o t   p r o v i d e   b e n e f i t   c r e d i t   f o r   a d d i t i o n a l   e a r n i n g s   t a x e d . " , , 0 . 2 6 , 0 . 3 0 , 7 , 6 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 3 . 1 0 , , " B e g i n n i n g   i n   2 0 3 2 ,   a p p l y   2   p e r c e n t   p a y r o l l   t a x   r a t e   o n   e a r n i n g s   o v e r   t h e   w a g e - i n d e x e d   e q u i v a l e n t   o f   $ 3 0 0 , 0 0 0   i n   2 0 1 7   ( a b o u t   $ 5 4 9 , 0 0 0   i n   2 0 3 2 ) ,   w i t h   t h e   t h r e s h o l d   w a g e - i n d e x e d   a f t e r   2 0 3 2 .   P r o v i d e   p r o p o r t i o n a l   b e n e f i t   c r e d i t   f o r   a d d i t i o n a l   e a r n i n g s   t a x e d ,   b a s e d   o n   t h e   p a y r o l l   t a x   r a t e   a p p l i e d   t o   t h e   a d d i t i o n a l   e a r n i n g s   d i v i d e d   b y   t h e   f u l l   1 2 . 4   p e r c e n t   p a y r o l l   t a x   r a t e . " , , 0 . 1 3 , 0 . 0 7 , 4 , 2 , , , , , , , , , ,  
 p a y r o l l _ t a x , , E 3 . 1 1 , , " B e g i n n i n g   i n   2 0 3 2 ,   a p p l y   2   p e r c e n t   p a y r o l l   t a x   r a t e   o n   e a r n i n g s   o v e r   t h e   w a g e - i n d e x e d   e q u i v a l e n t   o f   $ 3 0 0 , 0 0 0   i n   2 0 1 7   ( a b o u t   $ 5 4 9 , 0 0 0   i n   2 0 3 2 ) ,   w i t h   t h e   t h r e s h o l d   w a g e - i n d e x e d   a f t e r   2 0 3 2 .   D o   n o t   p r o v i d e   b e n e f i t   c r e d i t   f o r   a d d i t i o n a l   e a r n i n g s   t a x e d . " , , 0 . 1 9 , 0 . 2 2 , 6 , 5 , , , , , , , , , ,  
